   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 149 00ae 8091 0000 		lds r24,LEDBUFFER+3
 150 00b2 00D0      		rcall SPISend
 151               	.LM26:
 152 00b4 AB98      		cbi 53-32,3
 153               	.L8:
 154               	.LM27:
 155 00b6 8091 0000 		lds r24,DuanAddr
 156 00ba 8F5F      		subi r24,lo8(-(1))
 157 00bc 8093 0000 		sts DuanAddr,r24
 158               	.LM28:
 159 00c0 8091 0000 		lds r24,DuanAddr
 160 00c4 8430      		cpi r24,lo8(4)
 161 00c6 00F0      		brlo .L13
 162               	.LM29:
 163 00c8 1092 0000 		sts DuanAddr,__zero_reg__
 164               	.L13:
 165               	.LM30:
 166 00cc 80EF      		ldi r24,lo8(-16)
 167 00ce 82BF      		out 82-32,r24
 168               	/* epilogue start */
 169               	.LM31:
 170 00d0 FF91      		pop r31
 171 00d2 EF91      		pop r30
 172 00d4 BF91      		pop r27
 173 00d6 AF91      		pop r26
 174 00d8 9F91      		pop r25
 175 00da 8F91      		pop r24
 176 00dc 7F91      		pop r23
 177 00de 6F91      		pop r22
 178 00e0 5F91      		pop r21
 179 00e2 4F91      		pop r20
 180 00e4 3F91      		pop r19
 181 00e6 2F91      		pop r18
 182 00e8 0F90      		pop r0
 183 00ea 0FBE      		out __SREG__,r0
 184 00ec 0F90      		pop r0
 185 00ee 1F90      		pop __zero_reg__
 186 00f0 1895      		reti
 187               	.LFE3:
 189               	.global	OpenDisplayLED
 191               	OpenDisplayLED:
 192               	.LFB4:
 193               	.LM32:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM33:
 197 00f2 85E0      		ldi r24,lo8(5)
 198 00f4 83BF      		out 83-32,r24
 199               	.LM34:
 200 00f6 89B7      		in r24,89-32
 201 00f8 8160      		ori r24,lo8(1)
 202 00fa 89BF      		out 89-32,r24
 203               	.LM35:
 204 00fc 80EF      		ldi r24,lo8(-16)
 205 00fe 82BF      		out 82-32,r24
 206               	.LM36:
 207 0100 1092 0000 		sts DuanAddr,__zero_reg__
 208               	.LM37:
 209 0104 80E0      		ldi r24,lo8(0)
 210               	/* epilogue start */
 211 0106 0895      		ret
 212               	.LFE4:
 214               	.global	DisplayHex
 216               	DisplayHex:
 217               	.LFB5:
 218               	.LM38:
 219               	.LVL3:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM39:
 223 0108 282F      		mov r18,r24
 224               	.LVL4:
 225 010a 2F70      		andi r18,lo8(15)
 226 010c 40E0      		ldi r20,lo8(LEDMA)
 227 010e 50E0      		ldi r21,hi8(LEDMA)
 228 0110 FA01      		movw r30,r20
 229 0112 E20F      		add r30,r18
 230 0114 F11D      		adc r31,__zero_reg__
 231 0116 2081      		ld r18,Z
 232 0118 2093 0000 		sts LEDBUFFER+3,r18
 233               	.LM40:
 234 011c 9C01      		movw r18,r24
 235               	.LVL5:
 236 011e 64E0      		ldi r22,4
 237 0120 3695      	1:	lsr r19
 238 0122 2795      		ror r18
 239 0124 6A95      		dec r22
 240 0126 01F4      		brne 1b
 241               	.LVL6:
 242               	.LM41:
 243 0128 2F70      		andi r18,lo8(15)
 244               	.LVL7:
 245 012a FA01      		movw r30,r20
 246 012c E20F      		add r30,r18
 247 012e F11D      		adc r31,__zero_reg__
 248 0130 2081      		ld r18,Z
 249 0132 A0E0      		ldi r26,lo8(LEDBUFFER+2)
 250 0134 B0E0      		ldi r27,hi8(LEDBUFFER+2)
 251 0136 2C93      		st X,r18
 252               	.LM42:
 253 0138 E92F      		mov r30,r25
 254 013a FF27      		clr r31
 255               	.LVL8:
 256 013c EF70      		andi r30,lo8(15)
 257 013e F070      		andi r31,hi8(15)
 258 0140 E40F      		add r30,r20
 259 0142 F51F      		adc r31,r21
 260 0144 2081      		ld r18,Z
 261 0146 2E93      		st -X,r18
 262               	.LM43:
 263 0148 892F      		mov r24,r25
 264 014a 9927      		clr r25
 265 014c 8295      		swap r24
 266 014e 8F70      		andi r24,0x0f
 267               	.LVL9:
 268 0150 480F      		add r20,r24
 269 0152 591F      		adc r21,r25
 270 0154 FA01      		movw r30,r20
 271 0156 8081      		ld r24,Z
 272               	.LVL10:
 273 0158 FD01      		movw r30,r26
 274 015a 8293      		st -Z,r24
 275               	/* epilogue start */
 276               	.LM44:
 277 015c 0895      		ret
 278               	.LFE5:
 280               	.global	Display10
 282               	Display10:
 283               	.LFB6:
 284               	.LM45:
 285               	.LVL11:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288 015e 9C01      		movw r18,r24
 289               	.LM46:
 290 0160 97FF      		sbrs r25,7
 291 0162 00C0      		rjmp .L21
 292               	.LM47:
 293 0164 8FEB      		ldi r24,lo8(-65)
 294               	.LVL12:
 295 0166 8093 0000 		sts LEDBUFFER,r24
 296               	.LM48:
 297 016a 2095      		com r18
 298 016c 3095      		com r19
 299               	.LVL13:
 300               	.LM49:
 301 016e C901      		movw r24,r18
 302 0170 6AE0      		ldi r22,lo8(10)
 303 0172 70E0      		ldi r23,hi8(10)
 304 0174 00D0      		rcall __udivmodhi4
 305 0176 E82F      		mov r30,r24
 306 0178 F0E0      		ldi r31,lo8(0)
 307 017a E050      		subi r30,lo8(-(LEDMA))
 308 017c F040      		sbci r31,hi8(-(LEDMA))
 309 017e 8081      		ld r24,Z
 310 0180 8093 0000 		sts LEDBUFFER+3,r24
 311               	.LM50:
 312 0184 C901      		movw r24,r18
 313 0186 6AE0      		ldi r22,lo8(10)
 314 0188 70E0      		ldi r23,hi8(10)
 315 018a 00D0      		rcall __udivmodhi4
 316 018c 9B01      		movw r18,r22
 317               	.LVL14:
 318               	.LM51:
 319 018e CB01      		movw r24,r22
 320 0190 6AE0      		ldi r22,lo8(10)
 321 0192 70E0      		ldi r23,hi8(10)
 322 0194 00D0      		rcall __udivmodhi4
 323 0196 E82F      		mov r30,r24
 324 0198 F0E0      		ldi r31,lo8(0)
 325 019a E050      		subi r30,lo8(-(LEDMA))
 326 019c F040      		sbci r31,hi8(-(LEDMA))
 327 019e 8081      		ld r24,Z
 328 01a0 8093 0000 		sts LEDBUFFER+2,r24
 329               	.LM52:
 330 01a4 C901      		movw r24,r18
 331 01a6 6AE0      		ldi r22,lo8(10)
 332 01a8 70E0      		ldi r23,hi8(10)
 333 01aa 00D0      		rcall __udivmodhi4
 334 01ac CB01      		movw r24,r22
 335 01ae 6AE0      		ldi r22,lo8(10)
 336 01b0 70E0      		ldi r23,hi8(10)
 337 01b2 00D0      		rcall __udivmodhi4
 338 01b4 E82F      		mov r30,r24
 339 01b6 F0E0      		ldi r31,lo8(0)
 340 01b8 E050      		subi r30,lo8(-(LEDMA))
 341 01ba F040      		sbci r31,hi8(-(LEDMA))
 342 01bc 8081      		ld r24,Z
 343 01be 8093 0000 		sts LEDBUFFER+1,r24
 344 01c2 00C0      		rjmp .L22
 345               	.LVL15:
 346               	.L21:
 347               	.LM53:
 348 01c4 6AE0      		ldi r22,lo8(10)
 349 01c6 70E0      		ldi r23,hi8(10)
 350 01c8 00D0      		rcall __udivmodhi4
 351               	.LVL16:
 352 01ca E82F      		mov r30,r24
 353 01cc F0E0      		ldi r31,lo8(0)
 354 01ce E050      		subi r30,lo8(-(LEDMA))
 355 01d0 F040      		sbci r31,hi8(-(LEDMA))
 356 01d2 8081      		ld r24,Z
 357 01d4 8093 0000 		sts LEDBUFFER+3,r24
 358               	.LM54:
 359 01d8 C901      		movw r24,r18
 360 01da 6AE0      		ldi r22,lo8(10)
 361 01dc 70E0      		ldi r23,hi8(10)
 362 01de 00D0      		rcall __udivmodhi4
 363 01e0 9B01      		movw r18,r22
 364               	.LVL17:
 365               	.LM55:
 366 01e2 CB01      		movw r24,r22
 367 01e4 6AE0      		ldi r22,lo8(10)
 368 01e6 70E0      		ldi r23,hi8(10)
 369 01e8 00D0      		rcall __udivmodhi4
 370 01ea E82F      		mov r30,r24
 371 01ec F0E0      		ldi r31,lo8(0)
 372 01ee E050      		subi r30,lo8(-(LEDMA))
 373 01f0 F040      		sbci r31,hi8(-(LEDMA))
 374 01f2 8081      		ld r24,Z
 375 01f4 8093 0000 		sts LEDBUFFER+2,r24
 376               	.LM56:
 377 01f8 C901      		movw r24,r18
 378 01fa 6AE0      		ldi r22,lo8(10)
 379 01fc 70E0      		ldi r23,hi8(10)
 380 01fe 00D0      		rcall __udivmodhi4
 381 0200 9B01      		movw r18,r22
 382               	.LM57:
 383 0202 CB01      		movw r24,r22
 384 0204 6AE0      		ldi r22,lo8(10)
 385 0206 70E0      		ldi r23,hi8(10)
 386 0208 00D0      		rcall __udivmodhi4
 387 020a E82F      		mov r30,r24
 388 020c F0E0      		ldi r31,lo8(0)
 389 020e E050      		subi r30,lo8(-(LEDMA))
 390 0210 F040      		sbci r31,hi8(-(LEDMA))
 391 0212 8081      		ld r24,Z
 392 0214 8093 0000 		sts LEDBUFFER+1,r24
 393               	.LM58:
 394 0218 C901      		movw r24,r18
 395 021a 6AE0      		ldi r22,lo8(10)
 396 021c 70E0      		ldi r23,hi8(10)
 397 021e 00D0      		rcall __udivmodhi4
 398 0220 CB01      		movw r24,r22
 399 0222 6AE0      		ldi r22,lo8(10)
 400 0224 70E0      		ldi r23,hi8(10)
 401 0226 00D0      		rcall __udivmodhi4
 402 0228 E82F      		mov r30,r24
 403 022a F0E0      		ldi r31,lo8(0)
 404 022c E050      		subi r30,lo8(-(LEDMA))
 405 022e F040      		sbci r31,hi8(-(LEDMA))
 406 0230 8081      		ld r24,Z
 407 0232 8093 0000 		sts LEDBUFFER,r24
 408               	.L22:
 409               	.LM59:
 410 0236 8091 0000 		lds r24,XiaoShuDian
 411 023a 8530      		cpi r24,lo8(5)
 412 023c 00F4      		brsh .L24
 413 023e 8091 0000 		lds r24,XiaoShuDian
 414 0242 8823      		tst r24
 415 0244 01F0      		breq .L24
 416               	.LM60:
 417 0246 8091 0000 		lds r24,XiaoShuDian
 418 024a E4E0      		ldi r30,lo8(4)
 419 024c F0E0      		ldi r31,hi8(4)
 420 024e E81B      		sub r30,r24
 421 0250 F109      		sbc r31,__zero_reg__
 422 0252 E050      		subi r30,lo8(-(LEDBUFFER))
 423 0254 F040      		sbci r31,hi8(-(LEDBUFFER))
 424 0256 8081      		ld r24,Z
 425 0258 8F77      		andi r24,lo8(127)
 426 025a 8083      		st Z,r24
 427               	.L24:
 428 025c 0895      		ret
 429               	.LFE6:
 431               	.global	DisplayFloat
 433               	DisplayFloat:
 434               	.LFB7:
 435               	.LM61:
 436               	.LVL18:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	/* epilogue start */
 440               	.LM62:
 441 025e 0895      		ret
 442               	.LFE7:
 444               	.global	DuanAddr
 445               	.global	DuanAddr
 446               		.section .bss
 449               	DuanAddr:
 450 0000 00        		.skip 1,0
 451               	.global	LEDMA
 452               		.data
 455               	LEDMA:
 456 0000 C0        		.byte	-64
 457 0001 F9        		.byte	-7
 458 0002 A4        		.byte	-92
 459 0003 B0        		.byte	-80
 460 0004 99        		.byte	-103
 461 0005 92        		.byte	-110
 462 0006 82        		.byte	-126
 463 0007 F8        		.byte	-8
 464 0008 80        		.byte	-128
 465 0009 90        		.byte	-112
 466 000a 88        		.byte	-120
 467 000b 83        		.byte	-125
 468 000c C6        		.byte	-58
 469 000d A1        		.byte	-95
 470 000e 86        		.byte	-122
 471 000f 8E        		.byte	-114
 472               	.global	LEDBUFFER
 475               	LEDBUFFER:
 476 0010 40        		.byte	64
 477 0011 40        		.byte	64
 478 0012 40        		.byte	64
 479 0013 40        		.byte	64
 544               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:18     .text:00000000 SPISend
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:77     .text:00000040 __vector_9
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:449    .bss:00000000 DuanAddr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:475    .data:00000010 LEDBUFFER
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:191    .text:000000f2 OpenDisplayLED
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:216    .text:00000108 DisplayHex
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:455    .data:00000000 LEDMA
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:282    .text:0000015e Display10
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cctoWzWH.s:433    .text:0000025e DisplayFloat

UNDEFINED SYMBOLS
__udivmodhi4
XiaoShuDian
__do_copy_data
__do_clear_bss
