   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 00aa 8F73      		andi r24,lo8(63)
 153 00ac 9070      		andi r25,hi8(63)
 154               	.LVL17:
 155 00ae 28EE      		ldi r18,lo8(1000)
 156 00b0 33E0      		ldi r19,hi8(1000)
 157 00b2 AC01      		movw r20,r24
 158 00b4 429F      		mul r20,r18
 159 00b6 C001      		movw r24,r0
 160 00b8 439F      		mul r20,r19
 161 00ba 900D      		add r25,r0
 162 00bc 529F      		mul r21,r18
 163 00be 900D      		add r25,r0
 164 00c0 1124      		clr r1
 165               	.LVL18:
 166 00c2 8095      		com r24
 167 00c4 9095      		com r25
 168 00c6 9093 0000 		sts (TimerCycleF)+1,r25
 169 00ca 8093 0000 		sts TimerCycleF,r24
 170               	.LM13:
 171 00ce 1092 0000 		sts TimerOver,__zero_reg__
 172               	.LM14:
 173 00d2 8091 0000 		lds r24,TimerCycleI
 174 00d6 9091 0000 		lds r25,(TimerCycleI)+1
 175 00da 0097      		sbiw r24,0
 176 00dc 01F0      		breq .L7
 177 00de 8F5F      		subi r24,lo8(-1)
 178 00e0 9F4F      		sbci r25,hi8(-1)
 179 00e2 01F4      		brne .L11
 180 00e4 00C0      		rjmp .L13
 181               	.L7:
 182               	.LM15:
 183 00e6 8091 0000 		lds r24,TimerCycleF
 184 00ea 9091 0000 		lds r25,(TimerCycleF)+1
 185 00ee 9DBD      		out 77-32,r25
 186 00f0 8091 0000 		lds r24,TimerCycleF
 187 00f4 9091 0000 		lds r25,(TimerCycleF)+1
 188 00f8 00C0      		rjmp .L12
 189               	.L13:
 190               	.LM16:
 191 00fa 89B7      		in r24,89-32
 192 00fc 8B7F      		andi r24,lo8(-5)
 193 00fe 89BF      		out 89-32,r24
 194               	.LM17:
 195 0100 81E0      		ldi r24,lo8(1)
 196 0102 8093 0000 		sts TimerOver,r24
 197 0106 00C0      		rjmp .L9
 198               	.L11:
 199               	.LM18:
 200 0108 85E0      		ldi r24,lo8(5)
 201 010a 8DBD      		out 77-32,r24
 202 010c 8FEF      		ldi r24,lo8(-1)
 203               	.L12:
 204 010e 8CBD      		out 76-32,r24
 205               	.L9:
 206               	.LM19:
 207 0110 89B7      		in r24,89-32
 208 0112 8460      		ori r24,lo8(4)
 209 0114 89BF      		out 89-32,r24
 210               	.LM20:
 211 0116 8EB5      		in r24,78-32
 212 0118 8260      		ori r24,lo8(2)
 213 011a 8EBD      		out 78-32,r24
 214               	/* epilogue start */
 215               	.LM21:
 216 011c 0895      		ret
 217               	.LFE12:
 219               	.global	__vector_8
 221               	__vector_8:
 222               	.LFB13:
 223               	.LM22:
 224 011e 1F92      		push __zero_reg__
 225 0120 0F92      		push r0
 226 0122 0FB6      		in r0,__SREG__
 227 0124 0F92      		push r0
 228 0126 1124      		clr __zero_reg__
 229 0128 2F93      		push r18
 230 012a 8F93      		push r24
 231 012c 9F93      		push r25
 232               	/* prologue: Signal */
 233               	/* frame size = 0 */
 234               	.LM23:
 235 012e 8091 0000 		lds r24,TimerCycleI
 236 0132 9091 0000 		lds r25,(TimerCycleI)+1
 237 0136 0197      		sbiw r24,1
 238 0138 9093 0000 		sts (TimerCycleI)+1,r25
 239 013c 8093 0000 		sts TimerCycleI,r24
 240               	.LM24:
 241 0140 8091 0000 		lds r24,TimerCycleI
 242 0144 9091 0000 		lds r25,(TimerCycleI)+1
 243 0148 0097      		sbiw r24,0
 244 014a 01F0      		breq .L16
 245 014c 8F5F      		subi r24,lo8(-1)
 246 014e 9F4F      		sbci r25,hi8(-1)
 247 0150 01F4      		brne .L20
 248 0152 00C0      		rjmp .L22
 249               	.L16:
 250               	.LM25:
 251 0154 8091 0000 		lds r24,TimerCycleF
 252 0158 9091 0000 		lds r25,(TimerCycleF)+1
 253 015c 9DBD      		out 77-32,r25
 254 015e 8091 0000 		lds r24,TimerCycleF
 255 0162 9091 0000 		lds r25,(TimerCycleF)+1
 256 0166 00C0      		rjmp .L21
 257               	.L22:
 258               	.LM26:
 259 0168 8EB5      		in r24,78-32
 260 016a 887F      		andi r24,lo8(-8)
 261 016c 8EBD      		out 78-32,r24
 262               	.LM27:
 263 016e 89B7      		in r24,89-32
 264 0170 8B7F      		andi r24,lo8(-5)
 265 0172 89BF      		out 89-32,r24
 266               	.LM28:
 267 0174 81E0      		ldi r24,lo8(1)
 268 0176 8093 0000 		sts TimerOver,r24
 269 017a 00C0      		rjmp .L19
 270               	.L20:
 271               	.LM29:
 272 017c 85E0      		ldi r24,lo8(5)
 273 017e 8DBD      		out 77-32,r24
 274 0180 8FEF      		ldi r24,lo8(-1)
 275               	.L21:
 276 0182 8CBD      		out 76-32,r24
 277               	.L19:
 278               	/* epilogue start */
 279               	.LM30:
 280 0184 9F91      		pop r25
 281 0186 8F91      		pop r24
 282 0188 2F91      		pop r18
 283 018a 0F90      		pop r0
 284 018c 0FBE      		out __SREG__,r0
 285 018e 0F90      		pop r0
 286 0190 1F90      		pop __zero_reg__
 287 0192 1895      		reti
 288               	.LFE13:
 290               	.global	USART_Init
 292               	USART_Init:
 293               	.LFB14:
 294               	.LM31:
 295               	.LVL19:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM32:
 299 0194 9C01      		movw r18,r24
 300 0196 40E0      		ldi r20,lo8(0)
 301 0198 50E0      		ldi r21,hi8(0)
 302               	.LVL20:
 303 019a 60E2      		ldi r22,lo8(500000)
 304 019c 71EA      		ldi r23,hi8(500000)
 305 019e 87E0      		ldi r24,hlo8(500000)
 306 01a0 90E0      		ldi r25,hhi8(500000)
 307 01a2 00D0      		rcall __udivmodsi4
 308 01a4 C901      		movw r24,r18
 309               	.LVL21:
 310 01a6 DA01      		movw r26,r20
 311               	.LVL22:
 312 01a8 0197      		sbiw r24,1
 313 01aa A109      		sbc r26,__zero_reg__
 314 01ac B109      		sbc r27,__zero_reg__
 315 01ae 292F      		mov r18,r25
 316 01b0 3A2F      		mov r19,r26
 317 01b2 4B2F      		mov r20,r27
 318 01b4 5527      		clr r21
 319 01b6 0196      		adiw r24,1
 320 01b8 A11D      		adc r26,__zero_reg__
 321 01ba B11D      		adc r27,__zero_reg__
 322 01bc 20BD      		out 64-32,r18
 323               	.LM33:
 324 01be 8150      		subi r24,lo8(-(-1))
 325 01c0 89B9      		out 41-32,r24
 326               	.LM34:
 327 01c2 88E9      		ldi r24,lo8(-104)
 328 01c4 8AB9      		out 42-32,r24
 329               	.LM35:
 330 01c6 86E8      		ldi r24,lo8(-122)
 331 01c8 80BD      		out 64-32,r24
 332               	/* epilogue start */
 333               	.LM36:
 334 01ca 0895      		ret
 335               	.LFE14:
 337               	.global	USART_Transmit
 339               	USART_Transmit:
 340               	.LFB15:
 341               	.LM37:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LVL23:
 345               	.L26:
 346               	.LM38:
 347 01cc 5D9B      		sbis 43-32,5
 348 01ce 00C0      		rjmp .L26
 349               	.LM39:
 350 01d0 8CB9      		out 44-32,r24
 351               	/* epilogue start */
 352               	.LM40:
 353 01d2 0895      		ret
 354               	.LFE15:
 356               	.global	printk
 358               	printk:
 359               	.LFB16:
 360               	.LM41:
 361               	.LVL24:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364 01d4 FC01      		movw r30,r24
 365               	.LM42:
 366 01d6 0097      		sbiw r24,0
 367 01d8 01F0      		breq .L33
 368 01da 8081      		ld r24,Z
 369               	.LVL25:
 370 01dc 8823      		tst r24
 371 01de 01F0      		breq .L33
 372               	.LM43:
 373 01e0 929A      		sbi 50-32,2
 374 01e2 00C0      		rjmp .L31
 375               	.L34:
 376               	.LBB40:
 377               	.LBB41:
 378               	.LM44:
 379 01e4 5D9B      		sbis 43-32,5
 380 01e6 00C0      		rjmp .L34
 381               	.LBE41:
 382               	.LBE40:
 383               	.LM45:
 384 01e8 3196      		adiw r30,1
 385               	.LBB43:
 386               	.LBB42:
 387               	.LM46:
 388 01ea 8CB9      		out 44-32,r24
 389               	.L31:
 390               	.LBE42:
 391               	.LBE43:
 392               	.LM47:
 393 01ec 8081      		ld r24,Z
 394 01ee 8823      		tst r24
 395 01f0 01F4      		brne .L34
 396               	.LM48:
 397 01f2 9298      		cbi 50-32,2
 398               	.LVL26:
 399               	.L33:
 400 01f4 0895      		ret
 401               	.LFE16:
 403               	.global	RxOverrunTimer
 405               	RxOverrunTimer:
 406               	.LFB17:
 407               	.LM49:
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               	.LM50:
 411 01f6 89E4      		ldi r24,lo8(73)
 412 01f8 84BD      		out 68-32,r24
 413               	.LM51:
 414 01fa 88B7      		in r24,88-32
 415 01fc 8064      		ori r24,lo8(64)
 416 01fe 88BF      		out 88-32,r24
 417               	.LM52:
 418 0200 89B7      		in r24,89-32
 419 0202 8064      		ori r24,lo8(64)
 420 0204 89BF      		out 89-32,r24
 421               	.LM53:
 422 0206 1092 0000 		sts RxFrameComplete,__zero_reg__
 423               	/* epilogue start */
 424               	.LM54:
 425 020a 0895      		ret
 426               	.LFE17:
 428               	.global	__vector_4
 430               	__vector_4:
 431               	.LFB18:
 432               	.LM55:
 433 020c 1F92      		push __zero_reg__
 434 020e 0F92      		push r0
 435 0210 0FB6      		in r0,__SREG__
 436 0212 0F92      		push r0
 437 0214 1124      		clr __zero_reg__
 438 0216 2F93      		push r18
 439 0218 3F93      		push r19
 440 021a 8F93      		push r24
 441 021c 9F93      		push r25
 442 021e EF93      		push r30
 443 0220 FF93      		push r31
 444               	/* prologue: Signal */
 445               	/* frame size = 0 */
 446               	.LM56:
 447 0222 89B7      		in r24,89-32
 448 0224 8F7B      		andi r24,lo8(-65)
 449 0226 89BF      		out 89-32,r24
 450               	.LM57:
 451 0228 88B7      		in r24,88-32
 452 022a 8064      		ori r24,lo8(64)
 453 022c 88BF      		out 88-32,r24
 454               	.LM58:
 455 022e 8091 0000 		lds r24,RxMode
 456 0232 8130      		cpi r24,lo8(1)
 457 0234 00F0      		brlo .L39
 458 0236 8330      		cpi r24,lo8(3)
 459 0238 00F0      		brlo .L40
 460 023a 8330      		cpi r24,lo8(3)
 461 023c 01F4      		brne .L39
 462               	.LM59:
 463 023e 8091 0000 		lds r24,RxFrame+4
 464 0242 9091 0000 		lds r25,(RxFrame+4)+1
 465 0246 20E0      		ldi r18,lo8(RxArrayTemp+2)
 466 0248 30E0      		ldi r19,hi8(RxArrayTemp+2)
 467 024a 0297      		sbiw r24,2
 468 024c 00F4      		brsh .L42
 469               	.LBB44:
 470               	.LBB45:
 471               	.LM60:
 472 024e 81E0      		ldi r24,lo8(1)
 473 0250 90E0      		ldi r25,hi8(1)
 474 0252 9093 0000 		sts (ErrFlag)+1,r25
 475 0256 8093 0000 		sts ErrFlag,r24
 476               	.LM61:
 477 025a 84E0      		ldi r24,lo8(-8188)
 478 025c 90EE      		ldi r25,hi8(-8188)
 479 025e 9093 0000 		sts (ErrCodeDisplay)+1,r25
 480 0262 8093 0000 		sts ErrCodeDisplay,r24
 481 0266 00C0      		rjmp .L44
 482               	.L42:
 483               	.LBE45:
 484               	.LBE44:
 485               	.LM62:
 486 0268 81E0      		ldi r24,lo8(1)
 487 026a 8093 0000 		sts RxFrameComplete,r24
 488               	.LM63:
 489 026e E091 0000 		lds r30,RxFrame+2
 490 0272 F091 0000 		lds r31,(RxFrame+2)+1
 491 0276 3297      		sbiw r30,2
 492 0278 8081      		ld r24,Z
 493 027a 8093 0000 		sts RxFrame+7,r24
 494               	.LM64:
 495 027e E091 0000 		lds r30,RxFrame+2
 496 0282 F091 0000 		lds r31,(RxFrame+2)+1
 497 0286 3197      		sbiw r30,1
 498 0288 8081      		ld r24,Z
 499 028a 8093 0000 		sts RxFrame+6,r24
 500               	.L44:
 501               	.LM65:
 502 028e 3093 0000 		sts (RxFrame+2)+1,r19
 503 0292 2093 0000 		sts RxFrame+2,r18
 504 0296 00C0      		rjmp .L40
 505               	.L39:
 506               	.LBB46:
 507               	.LBB47:
 508               	.LM66:
 509 0298 81E0      		ldi r24,lo8(1)
 510 029a 90E0      		ldi r25,hi8(1)
 511 029c 9093 0000 		sts (ErrFlag)+1,r25
 512 02a0 8093 0000 		sts ErrFlag,r24
 513               	.LM67:
 514 02a4 84E0      		ldi r24,lo8(-8188)
 515 02a6 90EE      		ldi r25,hi8(-8188)
 516 02a8 9093 0000 		sts (ErrCodeDisplay)+1,r25
 517 02ac 8093 0000 		sts ErrCodeDisplay,r24
 518               	.L40:
 519               	.LBE47:
 520               	.LBE46:
 521               	.LM68:
 522 02b0 89B7      		in r24,89-32
 523 02b2 8F7B      		andi r24,lo8(-65)
 524 02b4 89BF      		out 89-32,r24
 525               	.LM69:
 526 02b6 14BC      		out 68-32,__zero_reg__
 527               	.LM70:
 528 02b8 1092 0000 		sts RxMode,__zero_reg__
 529               	/* epilogue start */
 530               	.LM71:
 531 02bc FF91      		pop r31
 532 02be EF91      		pop r30
 533 02c0 9F91      		pop r25
 534 02c2 8F91      		pop r24
 535 02c4 3F91      		pop r19
 536 02c6 2F91      		pop r18
 537 02c8 0F90      		pop r0
 538 02ca 0FBE      		out __SREG__,r0
 539 02cc 0F90      		pop r0
 540 02ce 1F90      		pop __zero_reg__
 541 02d0 1895      		reti
 542               	.LFE18:
 544               	.global	__vector_11
 546               	__vector_11:
 547               	.LFB19:
 548               	.LM72:
 549 02d2 1F92      		push __zero_reg__
 550 02d4 0F92      		push r0
 551 02d6 0FB6      		in r0,__SREG__
 552 02d8 0F92      		push r0
 553 02da 1124      		clr __zero_reg__
 554 02dc 2F93      		push r18
 555 02de 3F93      		push r19
 556 02e0 4F93      		push r20
 557 02e2 5F93      		push r21
 558 02e4 6F93      		push r22
 559 02e6 7F93      		push r23
 560 02e8 8F93      		push r24
 561 02ea 9F93      		push r25
 562 02ec AF93      		push r26
 563 02ee BF93      		push r27
 564 02f0 EF93      		push r30
 565 02f2 FF93      		push r31
 566               	/* prologue: Signal */
 567               	/* frame size = 0 */
 568               	.LM73:
 569 02f4 5F9B      		sbis 43-32,7
 570 02f6 00C0      		rjmp .L53
 571               	.LM74:
 572               	/* #APP */
 573               	 ;  454 "main.c" 1
 574 02f8 F894      		cli
 575               	 ;  0 "" 2
 576               	.LM75:
 577               	/* #NOAPP */
 578 02fa 89B7      		in r24,89-32
 579 02fc 8F7B      		andi r24,lo8(-65)
 580 02fe 89BF      		out 89-32,r24
 581               	.LM76:
 582 0300 8BB1      		in r24,43-32
 583 0302 8C71      		andi r24,lo8(28)
 584 0304 01F0      		breq .L47
 585               	.LBB48:
 586               	.LBB49:
 587               	.LM77:
 588 0306 81E0      		ldi r24,lo8(1)
 589 0308 90E0      		ldi r25,hi8(1)
 590 030a 9093 0000 		sts (ErrFlag)+1,r25
 591 030e 8093 0000 		sts ErrFlag,r24
 592               	.LM78:
 593 0312 86E0      		ldi r24,lo8(-8186)
 594 0314 90EE      		ldi r25,hi8(-8186)
 595 0316 9093 0000 		sts (ErrCodeDisplay)+1,r25
 596 031a 8093 0000 		sts ErrCodeDisplay,r24
 597               	.L47:
 598               	.LBE49:
 599               	.LBE48:
 600               	.LM79:
 601 031e 8CB1      		in r24,44-32
 602 0320 8093 0000 		sts RXDataTemp,r24
 603               	.LM80:
 604 0324 8091 0000 		lds r24,RxMode
 605 0328 8130      		cpi r24,lo8(1)
 606 032a 01F0      		breq .L50
 607 032c 8130      		cpi r24,lo8(1)
 608 032e 00F0      		brlo .L49
 609 0330 8430      		cpi r24,lo8(4)
 610 0332 00F0      		brlo .+2
 611 0334 00C0      		rjmp .L48
 612 0336 00C0      		rjmp .L56
 613               	.L49:
 614               	.LM81:
 615 0338 8091 0000 		lds r24,RXDataTemp
 616 033c 8093 0000 		sts RxFrame,r24
 617               	.LM82:
 618 0340 8091 0000 		lds r24,RXDataTemp
 619 0344 8093 0000 		sts RxArrayTemp,r24
 620               	.LM83:
 621 0348 81E0      		ldi r24,lo8(1)
 622 034a 00C0      		rjmp .L55
 623               	.L50:
 624               	.LM84:
 625 034c 8091 0000 		lds r24,RXDataTemp
 626 0350 8093 0000 		sts RxFrame+1,r24
 627               	.LM85:
 628 0354 8091 0000 		lds r24,RXDataTemp
 629 0358 8093 0000 		sts RxArrayTemp+1,r24
 630               	.LM86:
 631 035c 80E0      		ldi r24,lo8(RxArrayTemp+2)
 632 035e 90E0      		ldi r25,hi8(RxArrayTemp+2)
 633 0360 9093 0000 		sts (RxFrame+2)+1,r25
 634 0364 8093 0000 		sts RxFrame+2,r24
 635               	.LM87:
 636 0368 1092 0000 		sts (RxFrame+4)+1,__zero_reg__
 637 036c 1092 0000 		sts RxFrame+4,__zero_reg__
 638               	.LM88:
 639 0370 82E0      		ldi r24,lo8(2)
 640 0372 00C0      		rjmp .L55
 641               	.L56:
 642               	.LM89:
 643 0374 E091 0000 		lds r30,RxFrame+2
 644 0378 F091 0000 		lds r31,(RxFrame+2)+1
 645 037c 8091 0000 		lds r24,RXDataTemp
 646 0380 8193      		st Z+,r24
 647 0382 F093 0000 		sts (RxFrame+2)+1,r31
 648 0386 E093 0000 		sts RxFrame+2,r30
 649               	.LM90:
 650 038a 8091 0000 		lds r24,RxFrame+4
 651 038e 9091 0000 		lds r25,(RxFrame+4)+1
 652 0392 0196      		adiw r24,1
 653 0394 9093 0000 		sts (RxFrame+4)+1,r25
 654 0398 8093 0000 		sts RxFrame+4,r24
 655               	.LM91:
 656 039c 8091 0000 		lds r24,RxFrame+4
 657 03a0 9091 0000 		lds r25,(RxFrame+4)+1
 658 03a4 4297      		sbiw r24,18
 659 03a6 01F4      		brne .L52
 660               	.LM92:
 661 03a8 80E0      		ldi r24,lo8(RxArrayTemp+2)
 662 03aa 90E0      		ldi r25,hi8(RxArrayTemp+2)
 663 03ac 9093 0000 		sts (RxFrame+2)+1,r25
 664 03b0 8093 0000 		sts RxFrame+2,r24
 665               	.LM93:
 666 03b4 1092 0000 		sts (RxFrame+4)+1,__zero_reg__
 667 03b8 1092 0000 		sts RxFrame+4,__zero_reg__
 668               	.LBB50:
 669               	.LBB51:
 670               	.LM94:
 671 03bc 81E0      		ldi r24,lo8(1)
 672 03be 90E0      		ldi r25,hi8(1)
 673 03c0 9093 0000 		sts (ErrFlag)+1,r25
 674 03c4 8093 0000 		sts ErrFlag,r24
 675               	.LM95:
 676 03c8 87E0      		ldi r24,lo8(-8185)
 677 03ca 90EE      		ldi r25,hi8(-8185)
 678 03cc 9093 0000 		sts (ErrCodeDisplay)+1,r25
 679 03d0 8093 0000 		sts ErrCodeDisplay,r24
 680               	.L52:
 681               	.LBE51:
 682               	.LBE50:
 683               	.LM96:
 684 03d4 83E0      		ldi r24,lo8(3)
 685               	.L55:
 686 03d6 8093 0000 		sts RxMode,r24
 687               	.L48:
 688               	.LM97:
 689 03da 00D0      		rcall RxOverrunTimer
 690               	.LM98:
 691               	/* #APP */
 692               	 ;  492 "main.c" 1
 693 03dc 7894      		sei
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.L53:
 697               	/* epilogue start */
 698               	.LM99:
 699 03de FF91      		pop r31
 700 03e0 EF91      		pop r30
 701 03e2 BF91      		pop r27
 702 03e4 AF91      		pop r26
 703 03e6 9F91      		pop r25
 704 03e8 8F91      		pop r24
 705 03ea 7F91      		pop r23
 706 03ec 6F91      		pop r22
 707 03ee 5F91      		pop r21
 708 03f0 4F91      		pop r20
 709 03f2 3F91      		pop r19
 710 03f4 2F91      		pop r18
 711 03f6 0F90      		pop r0
 712 03f8 0FBE      		out __SREG__,r0
 713 03fa 0F90      		pop r0
 714 03fc 1F90      		pop __zero_reg__
 715 03fe 1895      		reti
 716               	.LFE19:
 718               	.global	ErrorDisplay
 720               	ErrorDisplay:
 721               	.LFB27:
 722               	.LM100:
 723               	.LVL27:
 724               	/* prologue: function */
 725               	/* frame size = 0 */
 726               	.LM101:
 727 0400 21E0      		ldi r18,lo8(1)
 728 0402 30E0      		ldi r19,hi8(1)
 729 0404 3093 0000 		sts (ErrFlag)+1,r19
 730 0408 2093 0000 		sts ErrFlag,r18
 731               	.LM102:
 732 040c 9F70      		andi r25,hi8(4095)
 733               	.LVL28:
 734 040e 906E      		ori r25,hi8(-8192)
 735 0410 9093 0000 		sts (ErrCodeDisplay)+1,r25
 736 0414 8093 0000 		sts ErrCodeDisplay,r24
 737               	/* epilogue start */
 738               	.LM103:
 739 0418 0895      		ret
 740               	.LFE27:
 742               	.global	IsErrorOrNot
 744               	IsErrorOrNot:
 745               	.LFB28:
 746               	.LM104:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749               	.LM105:
 750 041a 8091 0000 		lds r24,ErrFlag
 751 041e 9091 0000 		lds r25,(ErrFlag)+1
 752 0422 892B      		or r24,r25
 753 0424 01F0      		breq .L61
 754               	.LM106:
 755 0426 8091 0000 		lds r24,ErrFlag
 756 042a 9091 0000 		lds r25,(ErrFlag)+1
 757               	.LM107:
 758 042e 1092 0000 		sts (ErrFlag)+1,__zero_reg__
 759 0432 1092 0000 		sts ErrFlag,__zero_reg__
 760               	.LM108:
 761 0436 8091 0000 		lds r24,ErrCodeDisplay
 762 043a 9091 0000 		lds r25,(ErrCodeDisplay)+1
 763 043e 00D0      		rcall DisplayHex
 764               	.L61:
 765 0440 0895      		ret
 766               	.LFE28:
 768               	.global	FrameCRC16IsOK
 770               	FrameCRC16IsOK:
 771               	.LFB26:
 772               	.LM109:
 773 0442 FF92      		push r15
 774 0444 0F93      		push r16
 775 0446 1F93      		push r17
 776 0448 DF93      		push r29
 777 044a CF93      		push r28
 778 044c CDB7      		in r28,__SP_L__
 779 044e DEB7      		in r29,__SP_H__
 780 0450 6C97      		sbiw r28,28
 781 0452 0FB6      		in __tmp_reg__,__SREG__
 782 0454 F894      		cli
 783 0456 DEBF      		out __SP_H__,r29
 784 0458 0FBE      		out __SREG__,__tmp_reg__
 785 045a CDBF      		out __SP_L__,r28
 786               	/* prologue: function */
 787               	/* frame size = 28 */
 788 045c F22F      		mov r31,r18
 789 045e 2D8B      		std Y+21,r18
 790 0460 3E8B      		std Y+22,r19
 791 0462 242F      		mov r18,r20
 792 0464 4F8B      		std Y+23,r20
 793 0466 588F      		std Y+24,r21
 794 0468 698F      		std Y+25,r22
 795 046a 7A8F      		std Y+26,r23
 796 046c 8B8F      		std Y+27,r24
 797 046e 9C8F      		std Y+28,r25
 798               	.LM110:
 799 0470 122F      		mov r17,r18
 800 0472 698D      		ldd r22,Y+25
 801 0474 7A8D      		ldd r23,Y+26
 802 0476 092F      		mov r16,r25
 803 0478 F82E      		mov r15,r24
 804               	.LM111:
 805 047a F983      		std Y+1,r31
 806               	.LM112:
 807 047c 3A83      		std Y+2,r19
 808 047e 352F      		mov r19,r21
 809 0480 C901      		movw r24,r18
 810 0482 DC01      		movw r26,r24
 811               	.LM113:
 812 0484 9B01      		movw r18,r22
 813 0486 2250      		subi r18,lo8(-(-2))
 814 0488 3040      		sbci r19,hi8(-(-2))
 815               	.LM114:
 816 048a AE01      		movw r20,r28
 817 048c 4D5F      		subi r20,lo8(-(3))
 818 048e 5F4F      		sbci r21,hi8(-(3))
 819 0490 00C0      		rjmp .L63
 820               	.LVL29:
 821               	.L64:
 822 0492 E40F      		add r30,r20
 823 0494 F51F      		adc r31,r21
 824               	.LVL30:
